"屬性名稱","屬性值"
"accumulatedCode","true"
"binaryProbCutoff","0.5000"
"codeLocation","mlearning"
"dataMiningVersion","V2024.09"
"exactPctlLift","true"
"explainFidelity","false"
"explainInfo","false"
"fullDatasetReconstitution","false"
"geometricConstant","1"
"icePlots","false"
"inputs","immediatePredecessors(@currentNode)"
"maxNumShapVars","20"
"nBins","50"
"pdNumImportantInputs","5"
"pdObsSamples","1,000"
"pdPlots","false"
"performKernelShap","false"
"performLime","false"
"performVI","false"
"posteriorFunction","AVERAGE"
"predictedFunction","AVERAGE"
"seedId","12,345"
"specifyRows","RANDOM"
"templateRevision","1"
"truncateLl","5"
"truncateUl","95"
"userProbCutoff","false"
"votingFunction","AVERAGE"
