                                             SECOM_CLEANED 的 Label 分佈

                                                   The FREQ Procedure

                                   Cumulative    Cumulative
Label    Frequency    Percent     Frequency      Percent
--------------------------------------------------------------
-1              23     95.83           23        95.83
1                1      4.17           24       100.00

  Obs  Label  Shift  Quarter  DOW  IsWeekend       v0           v589
-----  -----  -----  -------  ---  ---------  -------  -------------
    1     -1  S1     Q3       D7   1          3030.93  82.3063391304
    2     -1  S1     Q3       D6   0          2847.81        33.4515
    3     -1  S3     Q3       D4   0           3017.5        71.5753
    4     -1  S3     Q3       D3   0          3030.17       112.5819
    5     -1  S1     Q3       D2   0          3111.93        84.4337
    6     -1  S3     Q3       D4   0          3039.66        66.2997
    7     -1  S3     Q3       D6   0          2989.82        79.8045
    8     -1  S2     Q3       D4   0          3012.56        47.1425
    9     -1  S3     Q3       D6   0          2792.24        63.2615
   10     -1  S1     Q3       D7   1          3093.75        84.3454

... 14 more observations (showing 10 of 24)

